class,eccentricity,area,Hue
0,0.22427833713417442,7774,0.06853456911445639
0,0.4017668345052103,7431,0.07259934070681566
0,0.2498750279604078,8064,0.06916662150079377
0,0.46609785175939034,7338,0.06492093569445291
0,0.5191142443694856,7117,0.0669049777626907
0,0.31535341228622965,7796,0.09409292568229692
0,0.5138529839148809,7109,0.07014572341552061
0,0.4527626653851344,7385,0.0711368451591682
0,0.4918056701744884,7256,0.07489437859993357
0,0.412238626202044,7640,0.07364502365838253
0,0.30207834144835816,7772,0.06476133359082666
0,0.45208944891094394,7506,0.07143859073369291
0,0.38147965736603107,7413,0.06560910153421207
0,0.19505623733514665,8125,0.0749851118219411
0,0.26162862049845503,8073,0.07399787458757595
0,0.49401524282239045,7099,0.06476507837665187
0,0.5198458297196523,7085,0.07702875802574405
0,0.36800362625753635,7931,0.15581748977192428
0,0.37676859359518977,7787,0.07361507222775936
0,0.12839901700220374,7900,0.09608561991522446
1,0.890340926994158,3355,0.0989138165125752
1,0.9127835075226686,3474,0.11656616543266428
1,0.6586204792355064,5283,0.24336126728190677
1,0.9207458035289641,2725,0.08035789955082667
1,0.9597833680217869,2361,0.09167746593322275
1,0.9551402179122075,2395,0.09838059890090839
1,0.7535664561143107,4070,0.6340652029274488
1,0.9672175943055642,2262,0.0820551153477816
1,0.7188258766397675,4270,0.4401612496850699
1,0.83767753042922,4166,0.10941136607286676
1,0.9541626558245281,2553,0.09932033178268977
1,0.9212431272200693,2846,0.11194403626815168
1,0.9012747906850663,3119,0.09899218073448808
1,0.8865699087890411,3107,0.1216294557248539
1,0.9583381388912278,2475,0.10430971157290249
1,0.9243351793412196,2789,0.08247847729714193
1,0.9598730257633291,2366,0.09726357945704751
1,0.9711180457902265,2142,0.07329659883674104
1,0.8219954746544786,4464,0.49583549110995645
1,0.892332084426823,3294,0.09392299434779672
1,0.9501496352415871,2767,0.10270755789908999
1,0.705294817465958,4404,0.4438283510125456
1,0.8227590230271404,4500,0.11318922272213261
1,0.9215393632575413,2803,0.1078194994432713
1,0.9584869490051511,2472,0.1076409743076416
1,0.8813204426850278,3733,0.10464440937320156
1,0.961146812125023,2418,0.09184199417920062
1,0.8496557494156858,3910,0.10907667002613412
1,0.9118083200549288,2947,0.09097812278944324
1,0.647432593731612,5432,0.4971467462436521
1,0.9212207699240827,2721,0.08480793538695135
1,0.9369385909262653,2493,0.10563058516007699
1,0.8843216694295468,3534,0.09805812608071583
1,0.7003057391125774,4719,0.48515013054830874
1,0.9651216354683999,2339,0.08188860861747227
1,0.7939284201900841,4577,0.11546272524108092
1,0.9290027302718167,3100,0.11026104498247173
1,0.9630949336704485,2341,0.08891828336272788
1,0.9001423607326465,3281,0.09573774251578555
1,0.9175793608267043,2821,0.1404172976611188
1,0.8337055971668461,4559,0.1423619056637032
1,0.9312764057292534,2609,0.10660127541894922
1,0.8596085858549739,3795,0.10548859216048563
1,0.9115275530454534,3571,0.12464804938137901
1,0.9625361905205031,2404,0.0936647282661115
1,0.9096217649494504,3040,0.08929858661792352
1,0.9518308147654153,2623,0.10151368933804113
1,0.8824445829251231,3286,0.11608199070294407
1,0.9327818859167212,2609,0.10493510326376372
1,0.9167029990430574,2857,0.08342542208402577
1,0.9490724982183475,2699,0.10352685149944874
1,0.9127462856705053,2947,0.08572516310103517
1,0.9064861896001213,3057,0.08845301628048374
1,0.9007472188508376,3167,0.11698259851421228
1,0.9635355529718086,2389,0.08794608463264349
1,0.7819606453506183,3926,0.0
1,0.8098258920171166,4532,0.10873855399671106
1,0.9721918267485629,1881,0.051107840732565024
1,0.8875765521382837,3442,0.09535247126487993
1,0.9168785969211728,3505,0.11592981536190251
1,0.8031970471510602,4596,0.11320447080834102
1,0.9644894620248581,2315,0.08803273283987183
1,0.9303915757968343,3107,0.1100547298654347
1,0.9610690267321809,2416,0.09841182493268197
1,0.8968589271275944,3291,0.09728491785384556
1,0.9631834866325389,2351,0.09978097765171456
1,0.8945748745104942,3289,0.12017331902226475
1,0.9312071611604574,2614,0.11085183636225382
1,0.9194940515165076,2781,0.08312043114532967
1,0.9170336605285628,2795,0.11211900056404502
1,0.8513980457767554,4517,0.11022984258969788
1,0.9056942929282433,3038,0.0960560855126295
1,0.8900624732445933,3128,0.13060442835382718
1,0.6742754162647512,4763,0.2719585379159975
1,0.9508138495700774,2361,0.09499300141825562
1,0.9582531952319788,2199,0.13299155879688182
1,0.9163215734451184,2850,0.08767310202381029
1,0.6825358888331668,5759,0.12652240949265534
1,0.8555806735269287,3873,0.10725376772231154
1,0.8192803280242845,4303,0.5448902540474814
1,0.9369014252214789,3125,0.10756675890643423
1,0.9620920215888553,2425,0.09828078843392112
1,0.957863625515848,2582,0.09719847328244258
1,0.8891627119912261,3897,0.12701857407289222
1,0.9514231786326786,2738,0.09969405577174038
1,0.9271778455916282,2679,0.0737129463361695
1,0.9593601665814006,2542,0.0926053113553114
1,0.9231438354364837,2793,0.08009374968632997
1,0.7048230731535758,4645,0.4440657972344208
1,0.881814044042677,4016,0.12672142961703484
1,0.7522670807432449,5347,0.12648119397213756
1,0.9623699287181443,2430,0.08765667230470124
1,0.9551679667234794,2386,0.09239636460149077
1,0.9203225845862134,2789,0.08800568695876965
1,0.9451794783392169,2836,0.10504841056169646
1,0.9543260443101843,2562,0.1038967405045332
1,0.8461407304719208,4496,0.10793252850299523
1,0.9496069402823849,2378,0.5932519602130423
1,0.9360689498564563,3142,0.108413363841105
1,0.8597653162193553,3827,0.1019769911638208
1,0.917278617116655,2855,0.10786197136072684
1,0.9708312698201472,2137,0.07336519290820721
1,0.8223584529451363,4687,0.5316439737770873
1,0.9622684728476721,2418,0.09338499764202417
1,0.9736959789888401,1841,0.07739421145271497
1,0.7633447759930125,5199,0.11666273482237914
1,0.4395280898714995,5330,0.38991524301418234
1,0.9095807090428466,2994,0.10336620094800292
1,0.9121669792310889,2905,0.09114454077186944
1,0.8312322721744314,3912,0.062268841326623546
1,0.7108927460004109,4552,0.05631659056294961
1,0.8856640644903179,3408,0.0975652395028767
1,0.886205493612683,3846,0.1278254155989224
1,0.8218553844437222,4269,0.10587870652529492
1,0.9370831946970333,2475,0.10294090312603409
1,0.9172362031682934,2842,0.08110452362840136
1,0.9689941607713621,2190,0.07771298872331682
1,0.8176805239922046,3937,0.2717471336909916
1,0.8156911758512881,4190,0.5445943166122974
1,0.6640249491294721,5968,0.13236873010799036
1,0.9584600064007021,2231,0.14460102837554772
1,0.8293259707859436,3975,0.11992902653439778
1,0.8860355669335681,4039,0.1291430390189088
1,0.8834449298585006,3393,0.10190086609898792
1,0.9365347841791556,2614,0.11161459249272132
1,0.9636194225308792,2344,0.10184798707418873
1,0.9628466058265119,2417,0.10408517047234966
1,0.8167120683108713,4041,0.3975322560441077
1,0.9370558850203139,2503,0.10667983784290047
1,0.9122586422772913,3570,0.12295061295329514
1,0.7520386487107263,5165,0.11642251041265644
1,0.8434247879975837,4428,0.1438910224693509
1,0.45656654280360676,5452,0.14666666666668618
1,0.941413458160502,2475,0.10642765159291541
1,0.9433200733605965,2831,0.10387769970562093
1,0.9124401946218953,2939,0.09153983486726691
1,0.9196007170659934,2784,0.09049587484166892
1,0.9117249032203779,2968,0.09388415110682513
1,0.7351008192508672,5530,0.13425466675696746
1,0.9633907164378072,2401,0.09094495926214312
